timestamp,path,type
2025-11-11 19:37:44,"ETHERVERSE MEMORY & REFLECTION SCAN REPORT","text"
2025-11-11 19:37:44,"[📁] Searching for memory, memo, reflection, journaling, wisdom directories...","text"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/aria/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/coder/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codex/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/corelight/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/cost_gate/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/echo/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finsynapse/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/gateway/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/guardian/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/insight/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/market/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/orchestrator/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/pickybot/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/planner/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/promptwriter/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/scheduler/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/telemetry/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/traffic/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/wallet_ops/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/helix/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/eden/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/quantum/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/vision/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/strategy/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/devops/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/finops/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/codeops/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/lumi/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/senti/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/agents/vita/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/logs/reflections","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/memory/reflection_logs","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/ledger/memory_backups","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/collective/reflections","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/genesis_family/aria/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/genesis_family/corelight/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/genesis_family/lumi/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/genesis_family/senti/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/genesis_family/vita/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/botocore/data/memorydb","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/botocore/data/wisdom","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/langgraph/cache/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/langgraph/checkpoint/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/langgraph/store/memory","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/api/app/routes/memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/app/routes/memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/docs/08_echo_memory_system.md","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/docs/dream_journal.md","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/docs/wisdom_archive.md","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/docs/reflections_idle.md","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/docs/reflective_system_summary.md","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/logs/reflections/reflection_2025-11-10.json","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/logs/reflections/reflection_2025-11-11.json","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/logs/memory_assets_report_20251111_193352.txt","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/memory/agents_registry.db","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/memory/mem0.db","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/reflection_daemon.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/reflection_daemon_v2.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/install_global_journal_reader.sh","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/install_mem0_memory_system.sh","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/setup_reflective_agents.sh","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/memory_summarizer.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/setup_reflective_system.sh","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/setup_reflection_archival.sh","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/agent_reflection_summary.sh","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/verify_reflection_system.sh","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/scripts/find_memory_assets.sh","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/core/memory_protocol.md","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/core/daily_reflection.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/core/reflection_archiver.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/mem0/history.db","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/analytics/reflection_frequency.png","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/analytics/reflection_schema.csv","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/anyio/streams/memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/anyio/streams/__pycache__/memory.cpython-311.pyc","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/fsspec/implementations/memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/openai/_utils/_reflection.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/litellm/caching/in_memory_cache.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/apscheduler/jobstores/memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/mcp/shared/memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/google/protobuf/reflection.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/google/protobuf/service_reflection.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/sympy/utilities/memoization.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/pandas/tests/util/test_shares_memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/langchain_core/indexing/in_memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/langchain_core/tracers/memory_stream.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/langchain_core/vectorstores/in_memory.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/opentelemetry/sdk/_logs/_internal/export/in_memory_log_exporter.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/opentelemetry/sdk/trace/export/in_memory_span_exporter.py","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00002-segments.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00001-collections.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00005-remove-topic.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00008-maintenance-log.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00006-collection-segment-metadata.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00009-segment-collection-not-null.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00004-tenants-databases.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00007-collection-config.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/sysdb/00003-collection-dimension.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/embeddings_queue/00002-embeddings-queue-config.sqlite.sql","file"
2025-11-11 19:37:44,"/home/etherverse/etherverse/venv/lib/python3.11/site-packages/chromadb/migrations/embeddings_queue/00001-embeddings.sqlite.sql","file"
